4;subjects;4;7;2;0;8;1;9920.828;9948.953;9952.25;9926.25;9935.781000000001;20;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;5;1;5;8;5;6;8;0;3;2;12;2;3;27;20;12;0;12;1;-;8;5;30
4;subjects;4;8;2;0;0;1;9920.828;9948.953;9950.843000000001;9926.25;9938.078;0;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;5;1;5;8;5;6;8;0;3;2;12;2;1;27;0;0;0;0;1;-;0;5;99999
4;subjects;4;9;2;1;4;1;9920.828;9948.953;9956.828;9926.25;9937.781000000001;14;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;5;1;5;8;5;6;8;0;3;2;12;2;1;27;14;11;0;11;2;-;4;5;25
4;subjects;4;10;2;2;4;1;9920.828;9948.953;9951.625;9926.25;9938.406000000001;10;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;5;1;5;8;5;6;8;0;3;2;12;2;1;27;10;8;0;8;3;-;4;0;30
4;subjects;4;11;2;2;14;1;9920.828;9948.953;9952.859;9926.25;0;20;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;5;1;5;8;5;6;8;0;3;2;12;2;0;27;20;8;0;8;3;-;14;5;30
4;subjects;4;12;2;0;2;1;9920.828;9948.953;9952.109;9926.25;9934.812;9;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;5;1;5;8;5;6;8;0;3;2;12;2;5;27;9;7;0;7;1;-;2;5;30
4;globals;Period;NumPeriods;RepeatTreatment;AuctionStop;AuctionNoStop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;globals;5;6;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;subjects;Period;Subject;Group;Profit;TotalProfit;Participate;Time_Start;Time_SetValue_Start;Time_SetValue_End;Time_ShowRes_Start;Time_ShowRes_End;T2_Money;ex1;ex2;ex3;ex4;ex5;ex6;ex7;ex8;ex9;ex10;ex11;ex12;Stock1;Risk1;p;Th1;Stock2;Risk2;Th2;Time_ShowRes1_End;TimeAEueStageOK;vs1;vs2;vs3;vs4;vs5;vs6;vs7;vs8;vs9;vs10;vs11;vs12;TimeAEueIndividualContributionOK;SumC;E;TP;CP;LP;Profitchoice;TimeAEueContributionEntryOK;Pr;TimeAEueContributionDisplayOK;TimeProfitchoiceContributionEntryOK
4;subjects;5;1;1;4;12;1;9968.203;9999.671;10019.859;9975.531000000001;0;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;8;1;7;11;8;6;8;0;4;4;14;2;0;41;20;12;0;12;5;-;12;99999;13
4;subjects;5;2;1;1;2;1;9968.203;9999.671;10004.984;9975.531000000001;9982.953;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;8;1;7;11;8;6;8;0;4;4;14;2;7;41;20;19;0;19;2;-;2;99999;30
4;subjects;5;3;1;4;11;1;9968.203;9999.671;10003.921;9975.531000000001;0;18;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;8;1;7;11;8;6;8;0;4;4;14;2;0;41;18;11;0;11;5;-;11;99999;99999
4;subjects;5;4;1;4;15;1;9968.203;9999.671;10008.765;9975.531000000001;0;16;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;8;1;7;11;8;6;8;0;4;4;14;2;0;41;16;5;0;5;5;-;15;99999;24
4;subjects;5;5;1;2;10;1;9968.203;9999.671;10010.093;9975.531000000001;0;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;8;1;7;11;8;6;8;0;4;4;14;2;0;41;20;12;0;12;3;-;10;0;23
4;subjects;5;6;1;1;7;1;9968.203;9999.671;10009.109;9975.531000000001;9987.609;19;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;8;1;7;11;8;6;8;0;4;4;14;2;3;41;19;13;0;13;2;-;7;99999;24
4;subjects;5;7;2;3;11;1;9968.203;9999.671;10002.812;9975.531000000001;9988.139999999999;20;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;8;1;7;11;8;6;8;0;4;4;14;2;3;32;20;12;0;12;4;-;11;99999;99999
4;subjects;5;8;2;0;0;1;9968.203;9999.671;10002.437;9975.531000000001;9986.468000000001;0;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;8;1;7;11;8;6;8;0;4;4;14;2;3;32;0;0;0;0;1;-;0;99999;99999
4;subjects;5;9;2;0;4;1;9968.203;9999.671;10004.468;9975.531000000001;0;14;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;8;1;7;11;8;6;8;0;4;4;14;2;0;32;14;10;0;10;1;-;4;99999;99999
4;subjects;5;10;2;1;5;1;9968.203;9999.671;10003.375;9975.531000000001;9982.5;10;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;8;1;7;11;8;6;8;0;4;4;14;2;7;32;10;6;0;6;2;-;5;99999;99999
4;subjects;5;11;2;1;15;1;9968.203;9999.671;10017.828;9975.531000000001;0;20;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;8;1;7;11;8;6;8;0;4;4;14;2;0;32;20;6;0;6;2;-;15;99999;15
4;subjects;5;12;2;1;3;1;9968.203;9999.671;10006.14;9975.531000000001;9987.014999999999;9;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;8;1;7;11;8;6;8;0;4;4;14;2;3;32;9;7;0;7;2;-;3;99999;27
4;globals;Period;NumPeriods;RepeatTreatment;AuctionStop;AuctionNoStop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;globals;6;6;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;subjects;Period;Subject;Group;Profit;TotalProfit;Participate;Time_Start;Time_SetValue_Start;Time_SetValue_End;Time_ShowRes_Start;Time_ShowRes_End;T2_Money;ex1;ex2;ex3;ex4;ex5;ex6;ex7;ex8;ex9;ex10;ex11;ex12;Stock1;Risk1;p;Th1;Stock2;Risk2;Th2;Time_ShowRes1_End;TimeAEueStageOK;vs1;vs2;vs3;vs4;vs5;vs6;vs7;vs8;vs9;vs10;vs11;vs12;TimeAEueIndividualContributionOK;SumC;E;TP;CP;LP;Profitchoice;TimeAEueContributionEntryOK;Pr;TimeAEueContributionDisplayOK;TimeProfitchoiceContributionEntryOK
4;subjects;6;1;1;4;16;1;10030.062;10057.843;0;10036.562;0;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;12;2;11;15;10;7;11;0;4;5;15;3;0;57;20;8;0;8;-;-31;16;-;-
4;subjects;6;2;1;4;6;1;10030.062;10057.843;0;10036.562;10044.859;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;12;2;11;15;10;7;11;0;4;5;15;3;4;57;20;18;0;18;-;-26;6;-;-
4;subjects;6;3;1;4;15;1;10030.062;10057.843;0;10036.562;10047.578;18;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;12;2;11;15;10;7;11;0;4;5;15;3;2;57;18;7;0;7;-;6;15;-;-
4;subjects;6;4;1;4;19;1;10030.062;10057.843;0;10036.562;10042.578;16;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;12;2;11;15;10;7;11;0;4;5;15;3;7;57;16;1;0;1;-;-26;19;-;-
4;subjects;6;5;1;4;14;1;10030.062;10057.843;0;10036.562;0;20;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;12;2;11;15;10;7;11;0;4;5;15;3;0;57;20;10;0;10;-;-35;14;-;-
4;subjects;6;6;1;4;11;1;10030.062;10057.843;0;10036.562;10048.687;19;20;20;18;16;20;19;20;0;14;10;20;9;113;92;0.53;59.89;0;17;0;-;-;12;2;11;15;10;7;11;0;4;5;15;3;1;57;19;12;0;12;-;-27;11;-;-
4;subjects;6;7;2;4;15;1;10030.062;10057.843;0;10036.562;0;20;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;12;2;11;15;10;7;11;0;4;5;15;3;0;38;20;9;0;9;-;-23;15;-;-
4;subjects;6;8;2;4;4;1;10030.062;10057.843;0;10036.562;10046.593;0;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;12;2;11;15;10;7;11;0;4;5;15;3;3;38;0;0;0;0;-;-7;4;-;-
4;subjects;6;9;2;4;8;1;10030.062;10057.843;0;10036.562;10045.078;14;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;12;2;11;15;10;7;11;0;4;5;15;3;4;38;14;10;0;10;-;-29;8;-;-
4;subjects;6;10;2;4;9;1;10030.062;10057.843;0;10036.562;10042.218;10;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;12;2;11;15;10;7;11;0;4;5;15;3;7;38;10;5;0;5;-;23;9;-;-
4;subjects;6;11;2;4;19;1;10030.062;10057.843;0;10036.562;0;20;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;12;2;11;15;10;7;11;0;4;5;15;3;0;38;20;5;0;5;-;-35;19;-;-
4;subjects;6;12;2;4;7;1;10030.062;10057.843;0;10036.562;10045.39;9;20;20;18;16;20;19;20;0;14;10;20;9;0;17;0.53;0;73;75;38.69000000000001;-;-;12;2;11;15;10;7;11;0;4;5;15;3;4;38;9;6;0;6;-;-27;7;-;-
4;summary;Period;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;summary;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;summary;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;summary;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;summary;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;summary;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;summary;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;NEW_SESSION;Period;Subject;Money;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;NEW_SESSION;5;1;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;NEW_SESSION;5;2;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;NEW_SESSION;5;3;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;NEW_SESSION;5;4;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;NEW_SESSION;5;5;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;NEW_SESSION;5;6;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;NEW_SESSION;5;7;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;NEW_SESSION;5;8;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;NEW_SESSION;5;9;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;NEW_SESSION;5;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;NEW_SESSION;5;11;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;NEW_SESSION;5;12;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;session;Subject;FinalProfit;ShowUpFee;ShowUpFeeInvested;MoneyAdded;MoneyToPay;MoneyEarned;Participate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;session;1;36;0;0;0;36;36;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;session;2;26;0;0;0;26;26;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;session;3;33;0;0;0;33;33;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;session;4;35;0;0;0;35;35;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;session;5;34;0;0;0;34;34;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;session;6;30;0;0;0;30;30;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;session;7;35;0;0;0;35;35;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;session;8;4;0;0;0;4;4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;session;9;22;0;0;0;22;22;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;session;10;19;0;0;0;19;19;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;session;11;39;0;0;0;39;39;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;session;12;16;0;0;0;16;16;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;globals;Period;NumPeriods;RepeatTreatment;AuctionStop;AuctionNoStop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;globals;1;5;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;subjects;Period;Subject;Group;Profit;TotalProfit;Participate;Time_Start;Time_SetValue_Start;Time_SetValue_End;Time_ShowOwnRes_Start;Time_ShowOwnRes_End;Time_ShowRes_Start;Time_ShowRes_End;T_Money;CP;d;SumP;LP;Profitchoice;TimeAEueProfitDisplayOK;vs1;vs2;vs3;vs4;vs5;vs6;vs7;vs8;vs9;vs10;vs11;vs12;fs1;fs2;fs3;fs4;fs5;fs6;fs7;fs8;fs9;fs10;fs11;fs12;Stock1;Risk1;p;Th1;Stock2;Risk2;Th2;TimeAEueIndividualExtractionOK;TimeIndividualExtractionOK;TimeProfitchoiceExtractionFromCommonPoolOK;;
5;subjects;1;1;1;1;1;1;10159.5;10160.015;10194.906;10195.375;10202.468;10205.546;10223.875;1;120;0;0;120;2;5;1;4;4;3;4;4;4;4;3;4;4;4;1;4;4;3;4;4;4;4;3;4;4;4;20;17;0.53;10.6;0;92;0;-6;0;-3;;
5;subjects;1;2;1;4;4;1;10159.5;10160.015;10164;10195.375;10204.484;10205.546;10210.593;4;120;0;0;120;5;5;1;4;4;3;4;4;4;4;3;4;4;4;1;4;4;3;4;4;4;4;3;4;4;4;20;17;0.53;10.6;0;92;0;9;-;28;;
5;subjects;1;3;1;4;4;1;10159.5;10160.015;10162.015;10195.375;10199.125;10205.546;10209.796;4;120;0;0;120;5;5;1;4;4;3;4;4;4;4;3;4;4;4;1;4;4;3;4;4;4;4;3;4;4;4;20;17;0.53;10.6;0;92;0;9;-;30;;
5;subjects;1;4;1;3;3;1;10159.5;10160.015;10165.453;10195.375;10204.187;10205.546;10212.796;3;120;1;0;120;4;5;1;4;4;3;4;4;4;4;3;4;4;4;1;4;4;3;4;4;4;4;3;4;4;4;20;17;0.53;10.6;0;92;0;9;-;27;;
5;subjects;1;5;1;4;4;1;10159.5;10160.015;10164.593;10195.375;10204.734;10205.546;10212.64;4;120;1;0;120;5;5;1;4;4;3;4;4;4;4;3;4;4;4;1;4;4;3;4;4;4;4;3;4;4;4;20;17;0.53;10.6;0;92;0;9;-;28;;
5;subjects;1;6;1;4;4;1;10159.5;10160.015;10166.093;10195.375;10200.046;10205.562;10211.218;4;120;1;0;120;5;5;1;4;4;3;4;4;4;4;3;4;4;4;1;4;4;3;4;4;4;4;3;4;4;4;20;17;0.53;10.6;0;92;0;9;-;26;;
5;subjects;1;7;2;4;4;1;10159.5;10160.015;10162.328;10195.375;10198.593;10205.562;10210.421;4;120;1;0;120;5;5;1;4;4;3;4;4;4;4;3;4;4;4;1;4;4;3;4;4;4;4;3;4;4;4;0;17;0.53;0;23;17;12.19;9;-;30;;
5;subjects;1;8;2;4;4;1;10159.5;10160.015;10163.812;10195.375;10200.968;10205.562;10212.484;4;120;1;0;120;5;5;1;4;4;3;4;4;4;4;3;4;4;4;1;4;4;3;4;4;4;4;3;4;4;4;0;17;0.53;0;23;17;12.19;9;-;28;;
5;subjects;1;9;2;3;3;1;10159.5;10160.015;10164.406;10195.375;10201.921;10205.562;10211.781;3;120;1;0;120;4;5;1;4;4;3;4;4;4;4;3;4;4;4;1;4;4;3;4;4;4;4;3;4;4;4;0;17;0.53;0;23;17;12.19;9;-;28;;
5;subjects;1;10;2;4;4;1;10159.5;10160.015;10164.796;10195.375;10203.437;10205.562;10212.296;4;120;1;0;120;5;5;1;4;4;3;4;4;4;4;3;4;4;4;1;4;4;3;4;4;4;4;3;4;4;4;0;17;0.53;0;23;17;12.19;9;-;28;;
5;subjects;1;11;2;4;4;1;10159.5;10160.015;10184.906;10195.375;10201.531;10205.562;10212.968;4;120;1;0;120;5;5;1;4;4;3;4;4;4;4;3;4;4;4;1;4;4;3;4;4;4;4;3;4;4;4;0;17;0.53;0;23;17;12.19;9;-;7;;
5;subjects;1;12;2;4;4;1;10159.5;10160.015;10162.812;10195.375;10205.375;10205.562;10210.265;4;120;1;0;120;5;-2;1;4;4;3;4;4;4;4;3;4;4;4;1;4;4;3;4;4;4;4;3;4;4;4;0;17;0.53;0;23;17;12.19;9;-;29;;
5;contracts;Period;Who;Profit;TotalProfit;Group;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;1;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;1;2;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;1;3;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;1;4;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;1;5;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;1;6;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;1;7;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;1;8;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;1;9;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;1;10;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;1;11;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;1;12;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;globals;Period;NumPeriods;RepeatTreatment;AuctionStop;AuctionNoStop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;globals;2;5;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;subjects;Period;Subject;Group;Profit;TotalProfit;Participate;Time_Start;Time_SetValue_Start;Time_SetValue_End;Time_ShowOwnRes_Start;Time_ShowOwnRes_End;Time_ShowRes_Start;Time_ShowRes_End;T_Money;CP;d;SumP;LP;Profitchoice;TimeAEueProfitDisplayOK;vs1;vs2;vs3;vs4;vs5;vs6;vs7;vs8;vs9;vs10;vs11;vs12;fs1;fs2;fs3;fs4;fs5;fs6;fs7;fs8;fs9;fs10;fs11;fs12;Stock1;Risk1;p;Th1;Stock2;Risk2;Th2;TimeAEueIndividualExtractionOK;TimeIndividualExtractionOK;TimeProfitchoiceExtractionFromCommonPoolOK;;
5;subjects;2;1;1;4;5;1;10228.578;10229.156;10235.156;10236.39;10247.093;10247.25;10253.687;5;120;0;20;100;5;-3;5;8;8;6;8;8;8;8;6;8;8;8;4;4;4;3;4;4;4;4;3;4;4;4;43;50;0.53;22.79;0;92;0;7;-;30;;
5;subjects;2;2;1;4;8;1;10228.578;10229.156;10231.843;10236.39;10239.062;10247.25;10250.328;8;120;0;20;100;5;5;5;8;8;6;8;8;8;8;6;8;8;8;4;4;4;3;4;4;4;4;3;4;4;4;43;50;0.53;22.79;0;92;0;10;-;30;;
5;subjects;2;3;1;4;8;1;10228.578;10229.156;10231.468;10236.39;10238.421;10247.25;10251.468;8;120;0;20;100;5;99999;5;8;8;6;8;8;8;8;6;8;8;8;4;4;4;3;4;4;4;4;3;4;4;4;43;50;0.53;22.79;0;92;0;9;-;30;;
5;subjects;2;4;1;3;6;1;10228.578;10229.156;10233.546;10236.39;10239.312;10247.25;10254.421;6;120;1;20;100;4;5;5;8;8;6;8;8;8;8;6;8;8;8;4;4;4;3;4;4;4;4;3;4;4;4;43;50;0.53;22.79;0;92;0;7;-;30;;
5;subjects;2;5;1;4;8;1;10228.578;10229.156;10235.89;10236.39;10240.781;10247.25;10260.046;8;120;1;20;100;5;3;5;8;8;6;8;8;8;8;6;8;8;8;4;4;4;3;4;4;4;4;3;4;4;4;43;50;0.53;22.79;0;92;0;7;-;30;;
5;subjects;2;6;1;4;8;1;10228.578;10229.156;10232.296;10236.39;10240.171;10247.265;10252.921;8;120;1;20;100;5;4;5;8;8;6;8;8;8;8;6;8;8;8;4;4;4;3;4;4;4;4;3;4;4;4;43;50;0.53;22.79;0;92;0;8;-;30;;
5;subjects;2;7;2;4;8;1;10228.578;10229.156;10232.468;10236.39;10240.609;10247.265;10252.031;8;120;1;23;97;5;3;5;8;8;6;8;8;8;8;6;8;8;8;4;4;4;3;4;4;4;4;3;4;4;4;0;17;0.53;0;46;50;24.38;9;-;30;;
5;subjects;2;8;2;4;8;1;10228.578;10229.156;10236.171;10236.39;10239.437;10247.265;10258.406;8;120;1;23;97;5;5;5;8;8;6;8;8;8;8;6;8;8;8;4;4;4;3;4;4;4;4;3;4;4;4;0;17;0.53;0;46;50;24.38;7;-;30;;
5;subjects;2;9;2;3;6;1;10228.578;10229.156;10235.656;10236.39;10240.296;10247.265;10256.921;6;120;1;23;97;4;4;5;8;8;6;8;8;8;8;6;8;8;8;4;4;4;3;4;4;4;4;3;4;4;4;0;17;0.53;0;46;50;24.38;7;-;30;;
5;subjects;2;10;2;4;8;1;10228.578;10229.156;10234.359;10236.39;10239.734;10247.265;10258.937;8;120;1;23;97;5;4;5;8;8;6;8;8;8;8;6;8;8;8;4;4;4;3;4;4;4;4;3;4;4;4;0;17;0.53;0;46;50;24.38;7;-;30;;
5;subjects;2;11;2;4;8;1;10228.578;10229.156;10232.765;10236.39;10241.109;10247.265;10255.312;8;120;1;23;97;5;3;5;8;8;6;8;8;8;8;6;8;8;8;4;4;4;3;4;4;4;4;3;4;4;4;0;17;0.53;0;46;50;24.38;7;-;30;;
5;subjects;2;12;2;4;8;1;10228.578;10229.156;10232.125;10236.39;10238.75;10247.265;10257.703;8;120;1;23;97;5;5;5;8;8;6;8;8;8;8;6;8;8;8;4;4;4;3;4;4;4;4;3;4;4;4;0;17;0.53;0;46;50;24.38;7;-;30;;
5;contracts;Period;Who;Profit;TotalProfit;Group;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;2;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;2;2;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;2;3;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;2;4;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;2;5;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;2;6;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;2;7;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;2;8;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;2;9;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;2;10;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;2;11;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;contracts;2;12;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;globals;Period;NumPeriods;RepeatTreatment;AuctionStop;AuctionNoStop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;globals;3;5;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
